000110100001100101011011000110110001101111
(200, 200)
200
(0, 100, 196)
(0, 104, 200)
(0, 108, 204)
(4, 112, 208)
(4, 116, 212)
(8, 120, 216)
(12, 124, 220)
(16, 128, 224)
(20, 136, 228)
(20, 136, 232)
(20, 140, 232)
(24, 144, 236)
(24, 148, 240)
(28, 152, 244)
(28, 152, 248)
(28, 156, 252)
(32, 160, 252)
(32, 164, 252)
(36, 168, 252)
(36, 172, 252)
(40, 176, 252)
(48, 176, 252)
(52, 180, 252)
(56, 184, 252)
(64, 188, 252)
(76, 196, 252)
(92, 204, 252)
(120, 216, 252)
(160, 224, 240)
(28, 28, 36)
(32, 32, 40)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 48)
(20, 20, 28)
(116, 148, 156)
(152, 232, 252)
(120, 220, 252)
(112, 216, 252)
(100, 208, 252)
(96, 204, 252)
(92, 204, 252)
(92, 204, 252)
(92, 200, 252)
(88, 200, 252)
(88, 200, 252)
(88, 200, 252)
(88, 200, 252)
(88, 200, 252)
(84, 196, 252)
(84, 196, 252)
(84, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(76, 192, 252)
(76, 196, 252)
(76, 196, 252)
(76, 192, 252)
(76, 192, 252)
(76, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 192, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(68, 192, 252)
(72, 196, 252)
(84, 200, 252)
(100, 208, 252)
(140, 224, 252)
(76, 96, 104)
(20, 20, 28)
(40, 40, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(40, 40, 52)
(24, 24, 36)
(56, 72, 80)
(140, 208, 248)
(92, 188, 252)
(68, 168, 244)
(52, 152, 236)
(36, 140, 228)
(28, 132, 220)
(24, 124, 216)
(20, 120, 212)
(16, 116, 204)
(12, 112, 200)
(12, 104, 196)
(8, 100, 192)
(8, 96, 188)
(4, 96, 184)
(4, 92, 180)
(4, 88, 180)
(4, 84, 172)
(0, 80, 168)
(0, 76, 164)
(0, 72, 164)
(0, 68, 160)
(0, 68, 156)
(0, 64, 152)
(0, 60, 148)
(0, 56, 144)
(0, 56, 140)
(0, 52, 136)
(0, 48, 132)
(0, 48, 128)
(0, 44, 124)
(0, 40, 120)
(0, 40, 116)
(0, 36, 112)
(0, 32, 108)
(0, 32, 104)
(0, 28, 100)
(0, 28, 96)
(0, 24, 92)
(0, 16, 76)
(0, 12, 60)
(148, 152, 172)
(232, 232, 232)
(232, 232, 232)
(232, 232, 232)
(228, 232, 232)
(200, 200, 200)
(212, 212, 212)
(200, 200, 200)
(228, 228, 228)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(228, 228, 228)
(200, 200, 200)
(212, 212, 212)
(204, 204, 204)
(228, 228, 228)
(228, 228, 232)
(228, 228, 232)
(228, 228, 232)
(152, 156, 176)
(0, 12, 60)
(0, 16, 76)
(0, 24, 92)
(0, 28, 100)
(0, 28, 100)
(0, 32, 104)
(0, 32, 108)
(0, 36, 112)
(0, 40, 116)
(0, 40, 120)
(0, 44, 124)
(0, 48, 128)
(0, 48, 132)
(0, 52, 136)
(0, 56, 140)
(0, 56, 144)
(0, 60, 148)
(0, 64, 152)
(0, 68, 156)
(0, 68, 160)
(0, 72, 164)
(0, 76, 168)
(0, 80, 172)
(0, 80, 176)
(0, 84, 180)
(0, 88, 180)
(0, 88, 184)
(0, 92, 188)
(0, 96, 192)
(0, 100, 196)
(0, 100, 196)
(0, 104, 200)
(0, 108, 204)
(0, 108, 208)
(0, 112, 208)
(0, 112, 212)
(0, 116, 216)
(0, 120, 220)
(0, 124, 220)
(4, 128, 228)
(4, 132, 228)
(8, 136, 232)
(12, 140, 236)
(16, 144, 240)
(20, 152, 244)
(24, 156, 248)
(28, 160, 252)
(32, 164, 252)
(32, 168, 252)
(36, 172, 252)
(40, 176, 252)
(48, 180, 252)
(52, 180, 252)
(56, 184, 252)
(64, 188, 252)
(76, 196, 252)
(92, 204, 252)
(120, 220, 252)
(160, 224, 240)
(28, 28, 36)
(32, 32, 40)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 48)
(20, 20, 28)
(116, 148, 156)
(152, 232, 252)
(120, 220, 252)
(108, 216, 252)
(100, 212, 252)
(96, 208, 252)
(92, 204, 252)
(92, 204, 252)
(88, 204, 252)
(88, 200, 252)
(88, 200, 252)
(88, 200, 252)
(88, 200, 252)
(84, 200, 252)
(84, 196, 252)
(84, 196, 252)
(84, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(76, 196, 252)
(76, 196, 252)
(76, 196, 252)
(76, 192, 252)
(76, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 192, 252)
(68, 192, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(68, 192, 252)
(72, 196, 252)
(84, 200, 252)
(100, 208, 252)
(140, 224, 252)
(76, 96, 104)
(20, 20, 28)
(40, 40, 52)
(36, 36, 48)
(32, 32, 44)
(28, 28, 44)
(24, 24, 40)
(24, 24, 36)
(12, 12, 20)
(48, 64, 72)
(132, 204, 248)
(80, 180, 248)
(52, 160, 240)
(40, 148, 232)
(28, 136, 224)
(24, 128, 220)
(20, 124, 216)
(16, 120, 212)
(16, 112, 204)
(12, 112, 204)
(12, 104, 196)
(8, 104, 196)
(8, 100, 192)
(4, 96, 188)
(4, 92, 180)
(4, 88, 176)
(4, 84, 172)
(0, 80, 168)
(0, 76, 164)
(0, 72, 164)
(0, 68, 160)
(0, 68, 152)
(0, 64, 152)
(0, 60, 148)
(0, 56, 144)
(0, 56, 140)
(0, 52, 136)
(0, 48, 132)
(0, 44, 128)
(0, 44, 124)
(0, 40, 120)
(0, 36, 116)
(0, 36, 112)
(0, 32, 108)
(0, 32, 104)
(0, 28, 100)
(0, 28, 96)
(0, 24, 92)
(0, 16, 76)
(0, 12, 60)
(152, 156, 176)
(228, 228, 232)
(228, 228, 232)
(228, 228, 232)
(228, 228, 228)
(204, 204, 204)
(212, 212, 212)
(200, 200, 200)
(228, 228, 228)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(228, 228, 228)
(200, 200, 200)
(208, 208, 208)
(204, 204, 204)
(224, 224, 228)
(228, 228, 228)
(228, 228, 228)
(228, 228, 228)
(160, 164, 180)
(0, 12, 60)
(0, 16, 76)
(0, 24, 92)
(0, 28, 100)
(0, 28, 104)
(0, 32, 108)
(0, 32, 112)
(0, 36, 112)
(0, 40, 116)
(0, 40, 120)
(0, 44, 124)
(0, 48, 128)
(0, 48, 136)
(0, 52, 136)
(0, 56, 140)
(0, 60, 144)
(0, 60, 148)
(0, 64, 152)
(0, 68, 156)
(0, 68, 160)
(0, 72, 164)
(0, 76, 168)
(0, 80, 172)
(0, 80, 176)
(0, 84, 180)
(0, 88, 180)
(0, 92, 184)
(0, 92, 188)
(0, 96, 192)
(0, 100, 196)
(0, 100, 196)
(0, 104, 200)
(0, 108, 204)
(0, 108, 208)
(0, 112, 212)
(0, 116, 212)
(0, 116, 216)
(0, 120, 220)
(0, 124, 224)
(0, 128, 224)
(0, 128, 228)
(0, 132, 232)
(4, 136, 236)
(4, 140, 240)
(4, 144, 244)
(8, 148, 248)
(12, 152, 252)
(12, 156, 252)
(16, 160, 252)
(24, 164, 252)
(32, 168, 252)
(36, 172, 252)
(44, 176, 252)
(52, 180, 252)
(60, 188, 252)
(76, 196, 252)
(88, 204, 252)
(120, 220, 252)
(160, 224, 240)
(28, 28, 36)
(32, 32, 40)
(36, 40, 52)
(36, 40, 52)
(36, 40, 52)
(36, 40, 52)
(36, 40, 52)
(36, 40, 52)
(20, 20, 28)
(116, 148, 156)
(152, 232, 252)
(120, 220, 252)
(108, 216, 252)
(100, 212, 252)
(92, 208, 252)
(92, 204, 252)
(92, 204, 252)
(88, 204, 252)
(88, 204, 252)
(88, 200, 252)
(88, 200, 252)
(84, 200, 252)
(84, 200, 252)
(84, 200, 252)
(84, 200, 252)
(84, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(76, 196, 252)
(76, 196, 252)
(76, 196, 252)
(76, 196, 252)
(76, 196, 252)
(76, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 192, 252)
(68, 192, 252)
(72, 192, 252)
(68, 192, 252)
(68, 192, 252)
(68, 192, 252)
(68, 192, 252)
(68, 192, 252)
(64, 192, 252)
(64, 188, 252)
(68, 192, 252)
(64, 192, 252)
(68, 192, 252)
(76, 196, 252)
(92, 208, 252)
(136, 224, 252)
(68, 88, 100)
(8, 8, 16)
(12, 12, 28)
(8, 12, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 20)
(8, 8, 24)
(4, 4, 12)
(44, 60, 72)
(132, 204, 248)
(80, 180, 248)
(52, 160, 240)
(40, 144, 232)
(28, 136, 224)
(24, 128, 220)
(20, 124, 216)
(16, 120, 212)
(16, 116, 208)
(12, 112, 204)
(12, 108, 200)
(8, 100, 192)
(8, 100, 188)
(4, 96, 188)
(4, 92, 184)
(4, 88, 180)
(4, 84, 176)
(0, 80, 172)
(0, 76, 168)
(0, 72, 164)
(0, 68, 160)
(0, 68, 156)
(0, 64, 152)
(0, 60, 148)
(0, 56, 144)
(0, 56, 140)
(0, 52, 136)
(0, 48, 132)
(0, 44, 128)
(0, 44, 124)
(0, 40, 120)
(0, 36, 116)
(0, 36, 112)
(0, 32, 108)
(0, 32, 108)
(0, 28, 100)
(0, 28, 96)
(0, 24, 92)
(0, 16, 76)
(0, 12, 60)
(160, 164, 180)
(228, 228, 228)
(228, 228, 228)
(228, 228, 228)
(224, 224, 224)
(204, 204, 204)
(208, 208, 208)
(200, 200, 200)
(228, 228, 228)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(228, 228, 228)
(200, 200, 200)
(204, 204, 204)
(208, 208, 208)
(220, 224, 224)
(228, 228, 228)
(228, 228, 228)
(228, 228, 228)
(172, 176, 188)
(0, 12, 60)
(0, 16, 76)
(0, 24, 92)
(0, 28, 100)
(0, 28, 104)
(0, 32, 108)
(0, 32, 112)
(0, 36, 112)
(0, 40, 116)
(0, 40, 120)
(0, 44, 124)
(0, 48, 128)
(0, 48, 132)
(0, 52, 136)
(0, 56, 140)
(0, 56, 144)
(0, 60, 152)
(0, 64, 152)
(0, 68, 160)
(0, 72, 164)
(0, 72, 164)
(0, 76, 168)
(0, 80, 172)
(0, 84, 176)
(0, 84, 180)
(0, 88, 184)
(0, 92, 188)
(0, 96, 192)
(0, 96, 192)
(0, 100, 196)
(0, 104, 200)
(0, 104, 204)
(0, 108, 208)
(0, 112, 208)
(0, 112, 212)
(0, 116, 216)
(0, 120, 220)
(0, 124, 220)
(0, 124, 224)
(0, 128, 228)
(0, 132, 232)
(0, 132, 236)
(4, 136, 236)
(4, 140, 240)
(4, 144, 244)
(8, 148, 248)
(8, 152, 252)
(8, 156, 252)
(12, 160, 252)
(20, 160, 252)
(24, 164, 252)
(28, 168, 252)
(32, 172, 252)
(40, 176, 252)
(48, 184, 252)
(60, 188, 252)
(76, 200, 252)
(108, 212, 252)
(152, 220, 240)
(16, 20, 28)
(16, 16, 24)
(20, 20, 36)
(20, 20, 36)
(24, 24, 36)
(24, 24, 40)
(28, 28, 40)
(28, 28, 44)
(16, 16, 24)
(112, 144, 156)
(152, 232, 252)
(116, 220, 252)
(104, 212, 252)
(96, 208, 252)
(92, 208, 252)
(88, 204, 252)
(88, 204, 252)
(88, 204, 252)
(88, 204, 252)
(88, 200, 252)
(88, 200, 252)
(84, 200, 252)
(84, 200, 252)
(84, 200, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(76, 196, 252)
(76, 196, 252)
(76, 196, 252)
(76, 196, 252)
(76, 196, 252)
(72, 192, 252)
(72, 192, 252)
(68, 192, 252)
(68, 192, 252)
(68, 192, 252)
(68, 192, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(60, 188, 252)
(56, 188, 252)
(56, 184, 252)
(56, 184, 252)
(56, 184, 252)
(52, 184, 252)
(52, 184, 252)
(52, 184, 252)
(52, 184, 252)
(60, 188, 252)
(68, 196, 252)
(88, 204, 252)
(132, 220, 252)
(68, 88, 96)
(4, 4, 12)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(4, 4, 12)
(48, 60, 72)
(132, 204, 248)
(80, 180, 248)
(52, 160, 240)
(40, 148, 232)
(28, 136, 224)
(24, 128, 220)
(20, 124, 216)
(16, 120, 212)
(16, 116, 208)
(12, 112, 204)
(12, 108, 200)
(8, 100, 196)
(8, 100, 192)
(4, 96, 188)
(4, 92, 184)
(4, 88, 180)
(4, 84, 176)
(0, 80, 172)
(0, 76, 168)
(0, 72, 164)
(0, 68, 160)
(0, 68, 156)
(0, 64, 152)
(0, 60, 148)
(0, 56, 144)
(0, 56, 140)
(0, 52, 136)
(0, 48, 132)
(0, 44, 128)
(0, 44, 124)
(0, 40, 120)
(0, 36, 116)
(0, 36, 112)
(0, 32, 108)
(0, 32, 108)
(0, 28, 104)
(0, 28, 100)
(0, 24, 92)
(0, 16, 76)
(0, 12, 60)
(172, 176, 188)
(228, 228, 228)
(228, 228, 228)
(228, 228, 228)
(220, 224, 224)
(208, 208, 208)
(204, 204, 204)
(200, 200, 200)
(228, 228, 228)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(228, 228, 228)
(204, 204, 204)
(200, 200, 200)
(208, 208, 208)
(220, 220, 220)
(228, 228, 228)
(228, 228, 228)
(224, 228, 228)
(184, 184, 196)
(0, 12, 64)
(0, 16, 76)
(0, 24, 92)
(0, 28, 100)
(0, 32, 104)
(0, 32, 108)
(0, 36, 112)
(0, 36, 116)
(0, 40, 120)
(0, 40, 124)
(0, 44, 128)
(0, 48, 132)
(0, 48, 136)
(0, 52, 140)
(0, 56, 144)
(0, 60, 148)
(0, 64, 152)
(0, 64, 156)
(0, 68, 160)
(0, 72, 164)
(0, 76, 168)
(0, 76, 172)
(0, 80, 176)
(0, 84, 180)
(0, 88, 184)
(0, 88, 188)
(0, 92, 188)
(0, 96, 192)
(0, 100, 196)
(0, 100, 200)
(0, 104, 204)
(0, 108, 204)
(0, 108, 208)
(0, 112, 212)
(0, 116, 216)
(0, 116, 216)
(0, 120, 220)
(0, 124, 224)
(0, 128, 228)
(0, 128, 228)
(0, 132, 232)
(0, 136, 236)
(4, 140, 240)
(4, 144, 244)
(4, 148, 248)
(8, 152, 252)
(8, 152, 252)
(12, 156, 252)
(16, 160, 252)
(20, 164, 252)
(24, 168, 252)
(32, 172, 252)
(36, 172, 252)
(40, 176, 252)
(48, 184, 252)
(60, 192, 252)
(76, 200, 252)
(108, 212, 252)
(152, 220, 240)
(12, 16, 24)
(8, 8, 20)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(4, 4, 12)
(108, 140, 152)
(140, 228, 252)
(104, 216, 252)
(92, 208, 252)
(84, 204, 252)
(80, 200, 252)
(76, 196, 252)
(76, 196, 252)
(72, 196, 252)
(72, 196, 252)
(72, 196, 252)
(72, 192, 252)
(68, 192, 252)
(68, 192, 252)
(68, 192, 252)
(68, 192, 252)
(68, 192, 252)
(68, 192, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 184, 252)
(56, 184, 252)
(56, 184, 252)
(52, 184, 252)
(52, 184, 252)
(52, 184, 252)
(56, 184, 252)
(52, 184, 252)
(56, 184, 252)
(52, 184, 252)
(52, 184, 252)
(52, 184, 252)
(52, 184, 252)
(52, 184, 252)
(60, 188, 252)
(72, 196, 252)
(88, 204, 252)
(132, 220, 252)
(68, 88, 96)
(4, 4, 12)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(4, 4, 16)
(48, 60, 72)
(132, 208, 248)
(80, 180, 248)
(52, 160, 240)
(40, 148, 236)
(28, 136, 228)
(24, 128, 220)
(20, 124, 216)
(16, 120, 212)
(16, 116, 208)
(12, 112, 204)
(12, 108, 200)
(8, 104, 196)
(8, 100, 192)
(4, 96, 188)
(4, 92, 184)
(4, 88, 180)
(4, 84, 176)
(0, 80, 172)
(0, 76, 168)
(0, 72, 164)
(0, 68, 160)
(0, 68, 156)
(0, 64, 152)
(0, 60, 148)
(0, 56, 144)
(0, 56, 140)
(0, 52, 136)
(0, 48, 132)
(0, 44, 128)
(0, 44, 124)
(0, 40, 124)
(0, 36, 116)
(0, 36, 116)
(0, 32, 112)
(0, 32, 108)
(0, 28, 104)
(0, 28, 100)
(0, 24, 92)
(0, 16, 76)
(0, 12, 60)
(184, 188, 196)
(228, 228, 228)
(228, 228, 228)
(228, 228, 228)
(220, 220, 220)
(208, 208, 208)
(200, 200, 200)
(204, 204, 204)
(228, 228, 228)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(232, 232, 232)
(204, 204, 204)
(196, 196, 196)
(212, 212, 212)
(216, 216, 216)
(224, 228, 228)
(224, 228, 228)
(224, 228, 228)
(196, 200, 208)
(0, 12, 64)
(0, 16, 76)
(0, 24, 96)
(0, 28, 104)
(0, 32, 108)
(0, 32, 112)
(0, 36, 112)
(0, 36, 116)
(0, 40, 120)
(0, 44, 124)
(0, 44, 132)
(0, 48, 132)
(0, 52, 136)
(0, 52, 140)
(0, 56, 148)
(0, 60, 148)
(0, 64, 152)
(0, 64, 156)
(0, 68, 164)
(0, 72, 168)
(0, 76, 168)
(0, 76, 172)
(0, 80, 176)
(0, 84, 180)
(0, 88, 184)
(0, 92, 188)
(0, 92, 192)
(0, 96, 196)
(0, 100, 196)
(0, 104, 200)
(0, 104, 204)
(0, 108, 208)
(0, 112, 212)
(0, 112, 212)
(0, 116, 220)
(0, 120, 220)
(0, 124, 224)
(0, 124, 228)
(0, 128, 228)
(0, 132, 232)
(0, 132, 236)
(4, 136, 236)
(4, 140, 240)
(4, 144, 244)
(8, 148, 248)
(8, 152, 248)
(12, 156, 252)
(12, 160, 252)
(16, 160, 252)
(20, 164, 252)
(28, 168, 252)
(32, 172, 252)
(36, 176, 252)
(40, 176, 252)
(48, 184, 252)
(60, 192, 252)
(76, 200, 252)
(108, 216, 252)
(152, 220, 240)
(12, 16, 24)
(8, 8, 20)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(4, 4, 12)
(108, 140, 152)
(140, 228, 252)
(108, 216, 252)
(92, 208, 252)
(84, 204, 252)
(76, 200, 252)
(76, 196, 252)
(72, 196, 252)
(72, 196, 252)
(72, 196, 252)
(72, 196, 252)
(68, 192, 252)
(68, 192, 252)
(68, 192, 252)
(64, 192, 252)
(64, 192, 252)
(64, 192, 252)
(64, 192, 252)
(64, 192, 252)
(64, 192, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(56, 188, 252)
(52, 188, 252)
(56, 188, 252)
(64, 192, 252)
(72, 196, 252)
(92, 208, 252)
(132, 220, 252)
(68, 88, 100)
(4, 4, 12)
(8, 12, 28)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 8, 24)
(8, 12, 24)
(4, 4, 16)
(48, 60, 72)
(132, 208, 248)
(80, 180, 248)
(56, 164, 244)
(40, 148, 236)
(28, 140, 228)
(24, 132, 224)
(20, 124, 220)
(16, 120, 216)
(16, 116, 212)
(12, 112, 208)
(12, 108, 200)
(8, 104, 196)
(8, 100, 192)
(4, 96, 188)
(4, 92, 184)
(4, 88, 180)
(4, 84, 180)
(0, 80, 172)
(0, 76, 168)
(0, 72, 168)
(0, 68, 160)
(0, 68, 160)
(0, 64, 152)
(0, 60, 152)
(0, 56, 148)
(0, 56, 144)
(0, 52, 136)
(0, 48, 132)
(0, 44, 128)
(0, 44, 124)
(0, 40, 120)
(0, 36, 116)
(0, 36, 116)
(0, 32, 112)
(0, 32, 108)
(0, 28, 104)
(0, 28, 100)
(0, 24, 92)
(0, 16, 76)
(0, 12, 64)
(196, 200, 208)
(224, 228, 228)
(224, 228, 228)
(224, 228, 228)
(216, 216, 216)
(212, 212, 212)
(196, 196, 196)
(204, 204, 204)
(232, 232, 232)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(232, 232, 232)
(208, 208, 208)
(192, 192, 192)
(220, 220, 220)
(212, 212, 212)
(224, 224, 224)
(224, 224, 224)
(224, 224, 224)
(212, 212, 216)
(0, 16, 68)
(0, 16, 76)
(0, 24, 96)
(0, 28, 104)
(0, 32, 108)
(0, 32, 112)
(0, 36, 116)
(0, 40, 120)
(0, 40, 124)
(0, 44, 128)
(0, 44, 132)
(0, 48, 136)
(0, 52, 140)
(0, 52, 144)
(0, 56, 148)
(0, 60, 152)
(0, 64, 156)
(0, 68, 160)
(0, 68, 164)
(0, 72, 168)
(0, 76, 172)
(0, 80, 176)
(0, 84, 180)
(0, 84, 184)
(0, 88, 188)
(0, 92, 188)
(0, 96, 192)
(0, 96, 196)
(0, 100, 200)
(0, 104, 204)
(0, 108, 208)
(0, 108, 208)
(0, 112, 212)
(0, 116, 216)
(0, 120, 220)
(0, 120, 224)
(0, 124, 224)
(0, 128, 228)
(0, 128, 232)
(0, 132, 232)
(0, 136, 236)
(4, 140, 240)
(4, 144, 240)
(4, 144, 244)
(8, 148, 248)
(8, 152, 248)
(12, 156, 252)
(12, 160, 252)
(16, 164, 252)
(24, 168, 252)
(28, 168, 252)
(32, 172, 252)
(36, 176, 252)
(44, 180, 252)
(52, 184, 252)
(64, 192, 252)
(80, 200, 252)
(108, 216, 252)
(152, 224, 240)
(12, 16, 24)
(8, 8, 20)
(12, 12, 24)
(12, 12, 24)
(12, 12, 24)
(12, 12, 24)
(12, 12, 24)
(12, 12, 24)
(4, 4, 12)
(108, 140, 152)
(140, 228, 252)
(108, 216, 252)
(92, 208, 252)
(84, 204, 252)
(76, 200, 252)
(76, 200, 252)
(72, 200, 252)
(72, 196, 252)
(72, 196, 252)
(72, 196, 252)
(72, 196, 252)
(68, 196, 252)
(68, 192, 252)
(68, 192, 252)
(68, 192, 252)
(64, 192, 252)
(64, 192, 252)
(64, 192, 252)
(64, 192, 252)
(64, 192, 252)
(64, 192, 252)
(64, 192, 252)
(60, 192, 252)
(64, 192, 252)
(60, 192, 252)
(60, 192, 252)
(60, 192, 252)
(60, 192, 252)
(60, 192, 252)
(60, 192, 252)
(60, 192, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 192, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 188, 252)
(60, 192, 252)
(68, 196, 252)
(76, 200, 252)
(92, 208, 252)
(136, 224, 252)
(68, 88, 100)
(4, 4, 12)
(12, 12, 28)
(12, 12, 24)
(12, 12, 24)
(12, 12, 24)
(12, 12, 24)
(12, 12, 28)
(8, 8, 16)
(48, 60, 72)
(132, 208, 248)
(80, 180, 248)
(56, 164, 244)
(40, 148, 236)
(28, 140, 232)
(24, 132, 224)
(20, 128, 220)
(16, 124, 216)
(16, 120, 212)
(12, 112, 208)
(12, 108, 204)
(8, 104, 200)
(8, 100, 196)
(4, 96, 192)
(4, 92, 188)
(4, 88, 184)
(4, 84, 180)
(0, 80, 176)
(0, 76, 172)
(0, 76, 168)
(0, 72, 164)
(0, 68, 160)
(0, 64, 156)
(0, 60, 152)
(0, 60, 148)
(0, 56, 144)
(0, 52, 140)
(0, 48, 136)
(0, 48, 132)
(0, 44, 128)
(0, 40, 124)
(0, 36, 120)
(0, 36, 116)
(0, 32, 112)
(0, 32, 108)
(0, 28, 108)
(0, 28, 100)
(0, 24, 92)
(0, 16, 76)
(0, 16, 64)
(212, 212, 216)
(224, 224, 224)
(224, 224, 224)
(224, 224, 224)
(212, 212, 212)
(220, 220, 220)
(192, 192, 192)
(208, 208, 208)
(232, 232, 232)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(232, 232, 232)
(208, 208, 208)
(184, 184, 184)
(224, 224, 224)
(208, 208, 208)
(224, 224, 224)
(224, 224, 224)
(224, 224, 224)
(224, 224, 224)
(16, 28, 76)
(0, 16, 76)
(0, 24, 96)
(0, 28, 104)
(0, 32, 108)
(0, 32, 112)
(0, 36, 116)
(0, 36, 120)
(0, 40, 124)
(0, 44, 128)
(0, 44, 132)
(0, 48, 136)
(0, 52, 140)
(0, 56, 144)
(0, 60, 148)
(0, 60, 152)
(0, 64, 156)
(0, 68, 160)
(0, 72, 164)
(0, 72, 168)
(0, 76, 172)
(0, 80, 176)
(0, 84, 180)
(0, 88, 184)
(0, 88, 188)
(0, 92, 192)
(0, 96, 196)
